PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 188.6s

PWA best  : 507.098360
Hybrid    : 437.759646
Improvement: +13.674%

ACO convergence history (best per iteration):
  iter    1: 458.720961
  iter    2: 458.720961
  iter    3: 458.720961
  iter    4: 457.352971
  iter    5: 456.818872
  iter    6: 456.818872
  iter    7: 456.818872
  iter    8: 456.818872
  iter    9: 456.818872
  iter   10: 456.818872
  iter   11: 456.818872
  iter   12: 456.818872
  iter   13: 456.818872
  iter   14: 455.173516
  iter   15: 455.173516
  iter   16: 453.272434
  iter   17: 453.272434
  iter   18: 453.272434
  iter   19: 453.272434
  iter   20: 453.272434
  iter   21: 453.272434
  iter   22: 453.272434
  iter   23: 453.272434
  iter   24: 452.685790
  iter   25: 452.685790
  iter   26: 452.685790
  iter   27: 452.685790
  iter   28: 452.685790
  iter   29: 452.685790
  iter   30: 452.685790
  iter   31: 452.685790
  iter   32: 452.685790
  iter   33: 452.685790
  iter   34: 452.685790
  iter   35: 452.685790
  iter   36: 452.685790
  iter   37: 452.685790
  iter   38: 452.685790
  iter   39: 452.685790
  iter   40: 452.685790
  iter   41: 452.685790
  iter   42: 452.685790
  iter   43: 452.685790
  iter   44: 452.685790
  iter   45: 452.685790
  iter   46: 452.685790
  iter   47: 452.685790
  iter   48: 447.123205
  iter   49: 447.123205
  iter   50: 447.123205
  iter   51: 447.123205
  iter   52: 447.123205
  iter   53: 447.123205
  iter   54: 447.123205
  iter   55: 447.123205
  iter   56: 447.123205
  iter   57: 447.123205
  iter   58: 447.123205
  iter   59: 447.123205
  iter   60: 447.123205
  iter   61: 447.123205
  iter   62: 447.123205
  iter   63: 447.123205
  iter   64: 447.123205
  iter   65: 447.123205
  iter   66: 447.123205
  iter   67: 447.123205
  iter   68: 447.123205
  iter   69: 447.123205
  iter   70: 447.123205
  iter   71: 447.123205
  iter   72: 447.123205
  iter   73: 447.123205
  iter   74: 447.123205
  iter   75: 447.123205
  iter   76: 447.123205
  iter   77: 447.123205
  iter   78: 447.123205
  iter   79: 447.123205
  iter   80: 447.123205

Best tour:
